dutyName,hpid,hvec,hvidate
강릉아산병원,A2200008,10,20250826140415
연세대학교원주세브란스기독병원,A2200001,19,20250826135500
한림대학교춘천성심병원,A2200013,14,20250826140417
의료법인명지의료재단명지병원,A2100042,12,20250826140000
국민건강보험공단일산병원,A2100033,14,20250826140004
순천향대학교부속부천병원,A2100005,6,20250826140123
분당서울대학교병원,A2100001,-30,20250826140000
차의과학대학교분당차병원,A2100030,1,20250826140119
아주대학교병원,A2100002,9,20250826140330
고려대학교의과대학부속안산병원,A2100003,15,20250826140235
한림대학교성심병원,A2100004,16,20250826140326
가톨릭대학교의정부성모병원,A2100040,18,20250826140408
양산부산대학교병원,A2800011,19,20250826140327
경상국립대학교병원,A2800001,19,20250826140303
학교법인성균관대학삼성창원병원,A2800020,7,20250826140353
차의과학대학교부속구미차병원,A2700007,7,20250826140005
의료법인안동병원,A2700014,10,20250826140400
포항성모병원,A2700016,11,20250826140147
전남대학교병원,A1500002,2,20250826140000
조선대학교병원,A1500001,13,20250826140621
영남대학교병원,A1300001,10,20250826135706
경북대학교병원,A1300002,-4,20250826135706
학교법인건양교육재단건양대학교병원,A1600006,19,20250826135926
충남대학교병원,A1600001,4,20250826140201
동아대학교병원,A1200003,5,20250826140211
인제대학교 해운대백병원,A1200022,6,20250826140146
강동경희대학교의대병원,A1100043,5,20250826140411
고려대학교의과대학부속구로병원,A1100014,15,20250826140244
한양대학교병원,A1100013,3,20250826140259
학교법인고려중앙학원고려대학교의과대학부속병원(안암병원),A1100008,14,20250826140133
이화여자대학교의과대학부속목동병원,A1100005,3,20250826140132
서울대학교병원,A1100017,-2,20250826140446
서울특별시서울의료원,A1100035,7,20250826140000
학교법인울산공업학원울산대학교병원,A1700004,3,20250826140233
의료법인 길의료재단 길병원,A1400001,1,20250826140335
인하대학교의과대학부속병원,A1400002,4,20250826140234
목포한국병원,A2600011,9,20250826140010
성가롤로병원,A2600019,-1,20250826140241
원광대학교병원,A2500001,-3,20250826140414
전북대학교병원,A2500002,20,20250826135958
제주한라병원,A2900001,1,20250826135956
단국대학교의과대학부속병원,A2400002,21,20250826140401
학교법인동은학원순천향대학교부속천안병원,A2400001,13,20250826140124
충북대학교병원,A2300001,24,20250826140000
의료법인강릉동인병원,A2200005,12,20250826140405
강원특별자치도삼척의료원,A2200007,11,20250826140002
강원특별자치도속초의료원,A2200012,16,20250826140002
강원대학교병원,A2200009,10,20250826140000
동국대학교일산불교병원,A2100047,10,20250826140425
인제대학교일산백병원,A2100038,5,20250826140032
중앙대학교광명병원,A2118788,13,20250826140408
광명성애병원,A2100007,2,20250826140435
참조은병원,A2100155,3,20250826140222
한양대학교구리병원,A2100039,9,20250826140300
효산의료재단지샘병원,A2100054,17,20250826140308
원광대학교산본병원,A2100048,13,20250826135930
의료법인우리의료재단김포우리병원,A2100053,13,20250826140437
의료법인인봉의료재단뉴고려병원,A2100006,10,20250826140351
남양주한양병원,A2100041,16,20250826140307
현대병원,A2100037,11,20250826140238
부천세종병원,A2100055,16,20250826140409
가톨릭대학교부천성모병원,A2100052,8,20250826140408
대진의료재단분당제생병원,A2100025,4,20250826140000
성남시의료원,A2116806,14,20250826140000
의료법인명인의료재단화홍병원,A2117135,12,20250826135945
의료법인녹산의료재단동수원병원,A2100009,13,20250826140026
가톨릭대학교성빈센트병원,A2100012,18,20250826140408
의료법인남촌의료재단시화병원,A2100008,11,20250826140256
대아의료재단한도병원,A2100017,14,20250826140210
효산의료재단안양샘병원,A2100015,14,20250826140112
오산한국병원,A2100024,11,20250826140237
연세대학교의과대학용인세브란스병원,A2100020,7,20250826140254
강남병원,A2100029,11,20250826140408
(의)영문의료재단다보스병원,A2100019,9,20250826140138
학교법인을지학원의정부을지대학교병원,A2117994,11,20250826140101
경기도의료원이천병원,A2100193,13,20250826140402
경기도의료원파주병원,A2100035,15,20250826140301
의료법인백송의료재단굿모닝병원,A2100028,13,20250826140337
의료법인양진의료재단평택성모병원,A2113246,13,20250826140439
경기도의료원포천병원,A2100031,17,20250826140001
한림대학교동탄성심병원,A2100046,17,20250826140407
의료법인숭인의료재단 김해복음병원,A2800006,13,20250826140013
한일병원,A2800043,12,20250826140352
제일병원,A2800003,3,20250826140358
의료법인합포의료재단에스엠지연세병원,A2800017,14,20250826140003
창원경상국립대학교병원,A2803505,7,20250826140302
창원한마음병원,A2800007,8,20250826140311
창원파티마병원,A2800004,7,20250826140027
동국대학교의과대학경주병원,A2700003,6,20250826140003
순천향대학교부속구미병원,A2700013,6,20250826140122
의료법인덕산의료재단김천제일병원,A2700012,12,20250826140349
의료법인동춘의료재단문경제일병원,A2700006,17,20250826135500
안동성소병원,A2700004,10,20250826140416
포항세명기독병원,A2700002,5,20250826140435
KS병원,A1500019,10,20250826140207
첨단종합병원,A1500011,17,20250826140202
광주기독병원,A1500021,13,20250826140355
서광병원,A1500020,17,20250826140219
대구가톨릭대학교병원,A1300004,5,20250826140125
계명대학교동산병원,A1300003,9,20250826140350
대구파티마병원,A1300009,-5,20250826140000
칠곡경북대학교병원,A1300010,1,20250826140307
학교법인을지학원대전을지대학교병원,A1600002,18,20250826140000
의료법인영훈의료재단유성선병원,A1600007,11,20250826140101
학교법인가톨릭학원가톨릭대학교대전성모병원,A1600005,6,20250826140011
의료법인영훈의료재단대전선병원,A1600008,4,20250826140024
대동병원,A1200018,13,20250826140304
의료법인 온그룹의료재단 온병원,A1200020,14,20250826140157
인제대학교부산백병원,A1200001,26,20250826140437
의료법인은성의료재단좋은삼선병원,A1200005,10,20250826140349
고신대학교복음병원,A1200004,14,20250826140331
부산대학교병원,A1200002,7,20250826140000
비에이치에스한서병원,A1200007,17,20250826140137
연세대학교의과대학강남세브란스병원,A1100015,-6,20250826140044
삼성서울병원,A1100010,-6,20250826140434
성심의료재단강동성심병원,A1100028,10,20250826140246
한국보훈복지의료공단중앙보훈병원,A1100053,-3,20250826140107
이화여자대학교의과대학부속서울병원,A1120796,7,20250826140001
의료법인서울효천의료재단에이치플러스양지병원,A1100041,13,20250826140409
건국대학교병원,A1100002,4,20250826135918
인제대학교상계백병원,A1100016,2,20250826140158
노원을지대학교병원,A1100048,10,20250826140104
의료법인한전의료재단한일병원,A1100020,13,20250826140004
경희대학교병원,A1100001,4,20250826140421
삼육서울병원,A1100021,10,20250826140409
서울특별시보라매병원,A1100040,14,20250826140000
중앙대학교병원,A1100003,10,20250826140408
연세대학교의과대학세브란스병원,A1100007,0,20250826140030
학교법인가톨릭학원가톨릭대학교서울성모병원,A1100012,-5,20250826140409
재단법인아산사회복지재단서울아산병원,A1100009,-10,20250826140415
가톨릭대학교여의도성모병원,A1100011,15,20250826140408
한림대학교강남성심병원,A1100055,19,20250826140231
성애의료재단성애병원,A1100054,8,20250826140437
순천향대학교 부속 서울병원,A1100004,5,20250826140328
